Version,LineCount,Threads,Run,TaskClock,Cycles,Instructions,CacheMisses,ContextSwitches,MinorFaults,MajorFaults,ElapsedTime,CPUUtilization,MaxRSS,MaxCharTime,AppTime
V0,1000000,1,2,2546.89,4040065824,12929349253,28788119,0,422206,0,2.678004632,95.10%,,0.787530,
V0,1000000,1,3,2639.68,4024038104,12929349227,28773897,0,422206,0,2.640642759,99.96%,,0.790490,
V0,1000000,1,4,2641.51,3999216863,12929349254,28766520,0,422206,0,2.642314087,99.97%,,0.789483,
V0,1000000,1,5,2634.00,4015048799,12929349228,28768548,0,422205,0,2.634596547,99.98%,,0.790433,
V0,1000000,1,6,2624.63,4006277702,12929349203,28780750,0,422207,0,2.625524346,99.97%,,0.787995,
V0,1000000,1,7,2603.16,4013972444,12929349273,28774919,0,422208,0,2.604178841,99.96%,,0.789585,
V0,1000000,1,8,2640.41,4009146205,12929349296,28775876,0,422205,0,2.641318927,99.97%,,0.787328,
V0,1000000,1,9,2609.99,4012048937,12929349250,28775664,0,422206,0,2.610799522,99.97%,,0.789576,
V0,1000000,16,1,3307.71,5129076365,12998299094,26613090,0,422239,0,1.970209253,10.49%,,0.088350,
V0,1000000,16,10,3323.15,5086308153,12997583595,26569263,0,422238,0,1.985738959,10.46%,,0.088470,
V0,1000000,16,2,3368.20,5138275069,12996124630,26567534,0,422239,0,2.031648640,10.36%,,0.088242,
V0,1000000,16,3,3295.14,5108919490,12999338622,26635499,0,422241,0,1.952935187,10.55%,,0.088663,
V0,1000000,16,4,3269.55,5140190883,13000581758,26590463,0,422238,0,1.930446388,10.59%,,0.088687,
V0,1000000,16,5,3238.72,5090166037,12999794805,26605711,0,422239,0,1.896636103,10.67%,,0.088693,
V0,1000000,16,6,3419.98,5090042337,12999353421,26617179,0,422239,0,2.088308859,10.24%,,0.088522,
V0,1000000,16,7,3352.69,5114008011,12999254945,26581335,0,422240,0,2.013121723,10.41%,,0.088570,
V0,1000000,16,8,3349.90,5119115706,12999357506,26584801,0,422238,0,2.010456469,10.41%,,0.088525,
V0,1000000,16,9,3311.09,5085783582,12999766323,26617936,0,422240,0,1.974336449,10.48%,,0.088728,
V0,1000000,2,1,2830.48,4208943157,12941737487,28819509,0,422202,0,2.425040624,58.36%,,0.456504,
V0,1000000,2,10,2730.15,4222108451,12941706126,28816697,0,422202,0,2.334828364,58.47%,,0.407649,
V0,1000000,2,2,2678.37,4163363331,12941722454,28817414,0,422202,0,2.284640429,58.62%,,0.407044,
V0,1000000,2,3,2679.28,4195745012,12941698376,28820976,0,422203,0,2.283473927,58.67%,,0.408517,
V0,1000000,2,4,2717.18,4174154927,12941766823,28818087,0,422202,0,2.321208805,58.53%,,0.409003,
V0,1000000,2,5,2701.36,4245979442,12941746966,28807707,0,422202,0,2.306509647,58.56%,,0.407265,
V0,1000000,2,6,2710.75,4161915527,12941960882,28824069,0,422204,0,2.314748529,58.55%,,0.406292,
V0,1000000,2,7,2712.45,4190631164,12941756429,28817922,0,422202,0,2.316687233,58.54%,,0.406925,
V0,1000000,2,8,2663.53,4056032824,12941400423,28777519,0,422202,0,2.269993467,58.67%,,0.393136,
V0,1000000,2,9,2670.26,4197483746,12941717449,28820931,0,422202,0,2.275280453,58.68%,,0.405713,
V0,1000000,20,1,3639.80,5867824163,13024874979,25339053,0,422249,0,1.973855430,9.22%,,0.089848,
V0,1000000,20,10,3762.73,5846628304,13023162308,25725993,0,422251,0,2.072546419,9.08%,,0.093069,
V0,1000000,20,2,3659.28,5835739517,13021599775,25321810,0,422251,0,1.993500992,9.18%,,0.089084,
V0,1000000,20,3,3628.91,5869480806,13025315674,25349244,0,422251,0,1.964378103,9.24%,,0.089654,
V0,1000000,20,4,3669.32,5837286319,13021654474,25342633,0,422250,0,2.002606734,9.16%,,0.089148,
V0,1000000,20,5,3616.09,5845672468,13021778383,25347177,0,422250,0,1.950498612,9.27%,,0.089354,
V0,1000000,20,6,3651.86,5845535229,13020178785,25343523,0,422251,0,1.991178711,9.17%,,0.088821,
V0,1000000,20,7,3617.50,5856558391,13022355701,25345760,0,422250,0,1.949716384,9.28%,,0.088951,
V0,1000000,20,8,3644.30,5842338186,13022284856,25331584,0,422250,0,1.976639057,9.22%,,0.089306,
V0,1000000,20,9,3605.79,5847501894,13022110754,25351946,0,422250,0,1.947885330,9.26%,,0.088784,
V0,1000000,4,1,2668.09,4160293179,12950280019,28818643,0,422209,0,2.051529778,32.51%,,0.209171,
V0,1000000,4,10,2744.19,4168938047,12950329291,28819669,0,422206,0,2.135283416,32.13%,,0.210348,
V0,1000000,4,2,2708.76,4148340340,12950327488,28807380,0,422206,0,2.099221233,32.26%,,0.210825,
V0,1000000,4,3,2902.53,4183648022,12950282617,28822209,0,422207,0,2.285868538,31.74%,,0.207201,
V0,1000000,4,4,2737.85,4210546015,12950307182,28806250,0,422206,0,2.129516664,32.14%,,0.210328,
V0,1000000,4,5,2719.72,4139517968,12950360499,28807682,0,422208,0,2.111690545,32.20%,,0.210860,
V0,1000000,4,6,2700.62,4214315856,12950278179,28817049,0,422207,0,2.085180301,32.38%,,0.207163,
V0,1000000,4,7,2719.47,4148411047,12950279791,28807450,0,422208,0,2.108308757,32.25%,,0.211658,
V0,1000000,4,8,2675.88,4153641791,12950284949,28817184,0,422209,0,2.060519359,32.47%,,0.207980,
V0,1000000,4,9,2646.69,4170572429,12950378973,28824411,0,422207,0,2.030162469,32.59%,,0.208596,
V0,1000000,8,1,2795.06,4210402037,12965969425,28716117,0,422218,0,1.983557396,17.61%,,0.116103,
V0,1000000,8,10,2807.86,4196769178,12966223997,28700896,0,422219,0,2.000521938,17.54%,,0.117580,
V0,1000000,8,2,2820.75,4188103090,12968036758,28699836,0,422217,0,2.010906412,17.53%,,0.117830,
V0,1000000,8,3,2799.09,4261022012,12965818092,28722820,0,422218,0,1.987966669,17.60%,,0.116148,
V0,1000000,8,4,2838.00,4231314976,12966995492,28708702,0,422218,0,2.028361178,17.49%,,0.118292,
V0,1000000,8,5,2830.88,4208733913,12967227152,28677907,0,422218,0,2.022276995,17.50%,,0.118544,
V0,1000000,8,6,2797.59,4215801614,12966730774,28725994,0,422218,0,1.977845360,17.68%,,0.118179,
V0,1000000,8,7,2727.44,4215486648,12965990908,28700457,0,422217,0,1.915097956,17.80%,,0.116657,
V0,1000000,8,8,2839.18,4241354873,12966950386,28705294,0,422217,0,2.028666097,17.49%,,0.118472,
V0,1000000,8,9,2784.86,4203645313,12966257542,28711901,0,422219,0,1.974398839,17.63%,,0.116194,
V1,100000,16,1,364.55,836822338,2714601061,5117410,0,42297,0,0.204698674,11.13%,,0.009334,
V1,100000,16,10,342.35,779527987,2716260187,5296587,0,42298,0,0.198910477,10.76%,,0.008279,
V1,100000,16,2,355.99,820196328,2715217257,5206655,0,42296,0,0.201208597,11.06%,,0.009048,
V1,100000,16,3,361.95,827511326,2715056659,5190598,0,42296,0,0.206586775,10.95%,,0.009053,
V1,100000,16,4,340.72,780994755,2716600456,5286981,0,42297,0,0.197024613,10.81%,,0.008300,
V1,100000,16,5,359.78,830825977,2724925735,5227945,0,42297,0,0.200352375,11.22%,,0.009315,
V1,100000,16,6,339.79,780394966,2716737092,5292690,0,42297,0,0.196381909,10.81%,,0.008276,
V1,100000,16,7,361.39,831355902,2715382409,5197054,0,42295,0,0.204279413,11.06%,,0.009200,
V1,100000,16,8,339.50,778155202,2715450495,5288147,0,42297,0,0.196881626,10.78%,,0.008199,
V1,100000,16,9,352.01,808094129,2715305234,5228490,0,42298,0,0.200493619,10.97%,,0.008753,
V1,10000,16,1,68.55,148048837,303823280,389316,0,4285,0,0.024096388,17.78%,,0.001571,
V1,10000,16,10,67.31,144406666,302226193,277094,0,4286,0,0.023606437,17.82%,,0.001482,
V1,10000,16,2,66.34,147941581,303365462,312933,0,4286,0,0.022312217,18.58%,,0.001548,
V1,10000,16,3,67.80,145983207,302838880,286183,0,4284,0,0.023811009,17.80%,,0.001581,
V1,10000,16,4,66.29,145290940,302314481,265487,0,4286,0,0.022606664,18.33%,,0.001463,
V1,10000,16,5,66.06,144343785,302265747,267680,0,4287,0,0.022939509,18.00%,,0.001449,
V1,10000,16,6,66.63,146390125,302865038,256766,0,4287,0,0.022858972,18.22%,,0.001511,
V1,10000,16,7,67.19,146376784,303189830,270609,0,4284,0,0.023209271,18.09%,,0.001548,
V1,10000,16,8,67.13,145937244,303171758,211368,0,4285,0,0.023009561,18.23%,,0.001550,
V1,10000,16,9,65.96,146965580,303140878,259405,0,4286,0,0.021848698,18.87%,,0.001533,
V1,1000,16,1,16.65,28121896,35704846,40547,0,506,0,0.013867568,7.50%,,0.000958,
V1,1000,16,10,15.78,28608749,36152520,8104,0,504,0,0.005189333,19.01%,,0.000864,
V1,1000,16,2,17.40,30444267,36916822,14742,0,504,0,0.008881174,12.25%,,0.001096,
V1,1000,16,3,17.82,31962405,37573687,15643,0,504,0,0.008253784,13.49%,,0.001093,
V1,1000,16,4,17.21,31292947,37338239,16052,0,503,0,0.005109544,21.05%,,0.001003,
V1,1000,16,5,18.58,34650148,38815577,7673,0,503,0,0.004977668,23.33%,,0.001143,
V1,1000,16,6,19.70,36371971,39741674,7463,0,503,0,0.005662927,21.74%,,0.001193,
V1,1000,16,7,17.31,31857552,37613530,3926,0,504,0,0.005244502,20.63%,,0.001011,
V1,1000,16,8,15.59,29386204,36496006,1661,0,505,0,0.004542806,21.45%,,0.000919,
V1,1000,16,9,15.65,28882167,36273857,2079,0,503,0,0.004676427,20.92%,,0.000953,
V1,1000000,1,1,2647.42,6875644862,26753250203,53791607,0,418503,0,2.648306870,99.97%,,0.821424,
V1,1000000,1,10,2646.92,6869330884,26753250121,53767340,0,418501,0,2.647861203,99.96%,,0.816294,
V1,1000000,1,2,2589.88,6675034307,26753250131,53823612,0,418501,0,2.592020182,99.92%,,0.785236,
V1,1000000,1,3,2647.11,6870292559,26753250215,53795841,0,418503,0,2.647786249,99.97%,,0.818978,
V1,1000000,1,4,2590.00,6672887504,26753250054,53822645,0,418502,0,2.591787958,99.93%,,0.785774,
V1,1000000,1,5,2649.42,6875976766,26753250224,53802274,0,418503,0,2.650184361,99.97%,,0.823375,
V1,1000000,1,6,2581.30,6667527972,26753250198,53822017,0,418503,0,2.583365617,99.92%,,0.783177,
V1,1000000,1,7,2651.36,6872929568,26753250206,53807094,0,418501,0,2.652153012,99.97%,,0.821286,
V1,1000000,1,8,2785.25,6656712466,26753251904,53841462,0,418502,0,2.818518373,98.82%,,0.931013,
V1,1000000,1,9,2653.53,6861347845,26753250204,53785549,0,418501,0,2.654787277,99.95%,,0.821979,
V1,1000000,16,1,3031.63,7145747109,26813575205,52913597,0,418537,0,1.888758159,10.03%,,0.076259,
V1,1000000,16,10,3062.73,7273758427,26817989437,52730309,0,418537,0,1.910089318,10.02%,,0.077468,
V1,1000000,16,2,3062.51,7274107684,26819259435,52728351,0,418535,0,1.908772908,10.03%,,0.077240,
V1,1000000,16,3,3210.32,7142910271,26810890090,52924396,0,418538,0,2.083837872,9.63%,,0.076196,
V1,1000000,16,4,3061.01,7275369541,26818231029,52701304,0,418537,0,1.907365243,10.03%,,0.077633,
V1,1000000,16,5,3027.84,7142620619,26813746813,52927246,0,418537,0,1.882000052,10.06%,,0.076446,
V1,1000000,16,6,3051.60,7252676823,26812626596,52734634,0,418537,0,1.905679720,10.01%,,0.076722,
V1,1000000,16,7,3016.67,7132495481,26811787093,52915954,0,418537,0,1.874562156,10.06%,,0.076198,
V1,1000000,16,8,3055.74,7261634304,26814790843,52723564,0,418538,0,1.905655168,10.02%,,0.076973,
V1,1000000,16,9,3021.44,7140388148,26812553971,52924914,0,418537,0,1.877936922,10.06%,,0.076129,
V1,1000000,2,1,2614.35,6740905658,26757651925,53846546,0,418499,0,2.218099035,58.93%,,0.408520,
V1,1000000,2,10,2603.24,6708853045,26757648734,53839073,0,418497,0,2.208799734,58.93%,,0.406588,
V1,1000000,2,2,2611.68,6717654385,26757653761,53838947,0,418500,0,2.215798181,58.93%,,0.406342,
V1,1000000,2,3,2605.21,6712313275,26757646553,53836035,0,418498,0,2.212497449,58.87%,,0.406074,
V1,1000000,2,4,2634.96,6823846909,26757626184,53837935,0,418498,0,2.236101976,58.92%,,0.402133,
V1,1000000,2,5,2623.06,6798310302,26757605314,53835576,0,418497,0,2.225100674,58.94%,,0.399216,
V1,1000000,2,6,2602.58,6710025601,26757654116,53839057,0,418498,0,2.208116561,58.93%,,0.407449,
V1,1000000,2,7,2699.60,6811421746,26757654228,53824892,0,418497,0,2.484111434,54.34%,,0.465254,
V1,1000000,2,8,2641.58,6708394060,26757649201,53845995,0,418498,0,2.248396758,58.74%,,0.408115,
V1,1000000,2,9,2631.23,6813621723,26757668138,53813795,0,418499,0,2.231632074,58.95%,,0.399336,
V1,1000000,20,1,3280.57,7733485998,26840064644,51457306,0,418548,0,1.883293208,8.71%,,0.076226,
V1,1000000,20,10,3280.10,7744086109,26841077749,51465844,0,418547,0,1.880689249,8.72%,,0.076502,
V1,1000000,20,2,3278.66,7734578934,26838492179,51439244,0,418546,0,1.881040592,8.72%,,0.075850,
V1,1000000,20,3,3226.05,7628009515,26837757703,51637285,0,418545,0,1.870703669,8.62%,,0.073096,
V1,1000000,20,4,3272.84,7736548142,26840868075,51456028,0,418546,0,1.874862951,8.73%,,0.076447,
V1,1000000,20,5,3309.92,7852061690,26839336990,51327048,0,418545,0,1.906714953,8.68%,,0.076772,
V1,1000000,20,6,3544.67,7745801028,26843245698,51908981,0,418545,0,2.335788725,7.59%,,0.083395,
V1,1000000,20,7,3311.31,7850257962,26837512794,51321235,0,418547,0,1.906954931,8.68%,,0.076476,
V1,1000000,20,8,3301.78,7727450063,26837783829,51460496,0,418546,0,1.903888936,8.67%,,0.075932,
V1,1000000,20,9,3309.35,7855706208,26841012176,51291003,0,418546,0,1.902472512,8.70%,,0.077196,
V1,1000000,4,1,2650.62,6804980646,26766189624,53824521,0,418503,0,2.040000910,32.48%,,0.205305,
V1,1000000,4,10,2632.07,6705714487,26766204705,53854415,0,418504,0,2.016983548,32.62%,,0.207559,
V1,1000000,4,2,2619.66,6693354374,26766152407,53851410,0,418505,0,2.005242201,32.66%,,0.206886,
V1,1000000,4,3,2649.14,6809967200,26766198505,53811322,0,418504,0,2.035948436,32.53%,,0.205743,
V1,1000000,4,4,2619.25,6693228697,26766164820,53848121,0,418504,0,2.003867070,32.68%,,0.208348,
V1,1000000,4,5,2652.88,6814312473,26764979963,53814427,0,418503,0,2.037943585,32.54%,,0.206215,
V1,1000000,4,6,2625.03,6687030684,26766194582,53854031,0,418503,0,2.007514493,32.69%,,0.209288,
V1,1000000,4,7,2627.28,6705586105,26766165174,53853174,0,418504,0,2.010713810,32.67%,,0.207219,
V1,1000000,4,8,2646.39,6803312987,26764807147,53804133,0,418503,0,2.033635823,32.53%,,0.205946,
V1,1000000,4,9,2619.64,6694929761,26766068540,53852830,0,418505,0,2.007132710,32.63%,,0.206363,
V1,1000000,8,1,2745.78,6728278937,26782009429,53887219,0,418514,0,1.942816836,17.67%,,0.115131,
V1,1000000,8,10,2753.26,6844179922,26779918742,53805070,0,418516,0,1.941236029,17.73%,,0.115743,
V1,1000000,8,2,2720.10,6720305848,26783080208,53886151,0,418514,0,1.916756947,17.74%,,0.115127,
V1,1000000,8,3,2708.25,6715578958,26781894433,53886304,0,418516,0,1.907094405,17.75%,,0.114811,
V1,1000000,8,4,2752.12,6849261227,26778668043,53778058,0,418517,0,1.944671625,17.69%,,0.114665,
V1,1000000,8,5,2725.67,6721966846,26782566167,53880646,0,418516,0,1.923786095,17.71%,,0.115289,
V1,1000000,8,6,2754.27,6845084082,26780038083,53817357,0,418517,0,1.943246907,17.72%,,0.115651,
V1,1000000,8,7,2714.59,6725858009,26782658885,53879531,0,418515,0,1.915216727,17.72%,,0.114352,
V1,1000000,8,8,2750.04,6851570529,26777778965,53789073,0,418516,0,1.942591752,17.70%,,0.114612,
V1,1000000,8,9,2717.66,6728230603,26782571379,53879800,0,418516,0,1.916488539,17.73%,,0.114749,
V2,100000,16,1,9479.74,3189192295,8585488599,27586934,0,417903,0,2.164954504,27.37%,,,
V2,100000,16,10,9703.59,3254419927,8584173775,28220630,0,417874,0,2.105562670,28.80%,,,
V2,100000,16,2,9535.62,3244228269,8584359804,28904654,0,417858,0,2.223753484,26.80%,,,
V2,100000,16,3,9521.05,3193306123,8586669886,27586116,0,417825,0,2.183715747,27.25%,,,
V2,100000,16,4,9638.73,3232977082,8577693354,28187173,0,417842,0,2.203456207,27.34%,,,
V2,100000,16,5,9483.87,3212968799,8575624433,27591394,0,417868,0,2.160194887,27.44%,,,
V2,100000,16,6,9261.61,3182130432,8596229352,27761444,0,419252,0,2.541825112,22.77%,,,
V2,100000,16,7,9417.30,3234148123,8577664778,28186634,0,417859,0,2.188636810,26.89%,,,
V2,100000,16,8,9416.40,3203728325,8599808438,27744989,0,419212,0,2.599214605,22.64%,,,
V2,100000,16,9,9680.03,3219325593,8576172345,27897414,0,417892,0,2.167438832,27.91%,,,
V2,10000,16,1,9445.89,3230691666,8576671630,28053332,0,417283,0,2.156776971,27.37%,,,
V2,10000,16,10,9495.36,3221497989,8573884447,28038449,0,417282,0,2.124415313,27.94%,,,
V2,10000,16,2,9611.87,3248674287,8580372672,28029593,0,417290,0,2.184416662,27.50%,,,
V2,10000,16,3,9406.83,3173341713,8580116645,27439167,0,417289,0,2.184265552,26.92%,,,
V2,10000,16,4,9468.72,3187755428,8582994714,27821379,0,417274,0,2.207128343,26.81%,,,
V2,10000,16,5,9465.88,3251336588,8578038710,28060766,0,417282,0,2.219338305,26.66%,,,
V2,10000,16,6,9412.03,3234081180,8577071080,28053724,0,417284,0,2.159985202,27.23%,,,
V2,10000,16,7,9404.95,3226077610,8574885467,27549021,0,417306,0,2.129261252,27.61%,,,
V2,10000,16,8,9427.18,3207930479,8576849029,27461510,0,417274,0,2.129699926,27.67%,,,
V2,10000,16,9,9300.96,3159024984,8578796039,27452433,0,417287,0,2.150955551,27.03%,,,
V2,1000,16,1,9511.76,3233168437,8576048054,28019642,0,417235,0,4.209596972,14.12%,,,
V2,1000,16,10,9495.31,3253242680,8586703741,27482319,0,417237,0,2.198942343,26.99%,,,
V2,1000,16,2,9610.28,3168600928,8579401012,27459547,0,417240,0,2.134177335,28.14%,,,
V2,1000,16,3,9488.14,3250544155,8576664392,28063605,0,417235,0,2.170010363,27.33%,,,
V2,1000,16,4,9866.22,3246685467,8579742286,27549152,0,417239,0,2.122652419,29.05%,,,
V2,1000,16,5,9681.18,3159057819,8575688024,27447295,0,417245,0,2.056124200,29.43%,,,
V2,1000,16,6,9471.13,3246394055,8580602120,28037554,0,417240,0,2.128606228,27.81%,,,
V2,1000,16,7,9883.27,3166777381,8579849502,27434469,0,417236,0,2.121818706,29.11%,,,
V2,1000,16,8,9581.40,3230272179,8579199531,27461119,0,417236,0,2.217741834,27.00%,,,
V2,1000,16,9,9904.78,3188154395,8582463543,27426721,0,417238,0,2.114436052,29.28%,,,
V2,1000000,1,1,2298.31,5791343039,19916204710,53609585,0,418920,0,2.742312731,83.81%,,0.784004,
V2,1000000,1,10,2273.03,5601636108,19916204756,53807091,0,418919,0,2.273953055,99.96%,,0.751990,
V2,1000000,1,2,2247.43,5600319388,19916204682,53789011,0,418919,0,2.248279160,99.96%,,0.750491,
V2,1000000,1,3,2296.21,5797500236,19916204691,53674706,0,418919,0,2.297095644,99.96%,,0.790215,
V2,1000000,1,4,2254.44,5603691780,19916204730,53803313,0,418920,0,2.255378821,99.96%,,0.752310,
V2,1000000,1,5,2289.29,5781595538,19916204702,53597971,0,418919,0,2.290119585,99.96%,,0.781335,
V2,1000000,1,6,2252.44,5594676669,19916204649,53792402,0,418919,0,2.253259588,99.96%,,0.753724,
V2,1000000,1,7,2283.22,5767133409,19916204712,53580402,0,418922,0,2.284102424,99.96%,,0.781010,
V2,1000000,1,8,2254.55,5603113054,19916204674,53801159,0,418918,0,2.255349814,99.96%,,0.754072,
V2,1000000,1,9,2282.76,5765273277,19916204709,53602363,0,418921,0,2.283508442,99.97%,,0.780239,
V2,1000000,16,1,9989.96,4209083923,11986199254,37566638,0,419527,0,2.478382719,25.19%,,,
V2,1000000,16,10,11667.90,8674697941,30676447413,85841781,0,419530,0,2.607627613,27.97%,,,
V2,1000000,16,2,10644.72,5741940229,18374044391,54646785,0,419566,0,2.493909920,26.68%,,,
V2,1000000,16,3,11151.64,7351331417,24425579682,69843835,0,419517,0,2.608284489,26.72%,,,
V2,1000000,16,4,9910.61,3863588634,10737597632,34579959,0,419521,0,2.438158134,25.40%,,,
V2,1000000,16,5,11176.31,6630235068,20748055355,59054561,0,419555,0,2.516795094,27.75%,,,
V2,1000000,16,6,10595.87,6041274398,18432443056,53423983,0,419548,0,2.548757753,25.98%,,,
V2,1000000,16,7,9642.57,3743577003,10124837323,33409256,0,419548,0,2.437613534,24.72%,,,
V2,1000000,16,8,11104.90,7288824093,23696026265,67582023,0,419561,0,2.565068831,27.06%,,,
V2,1000000,16,9,9908.47,4001577916,11375142397,37406828,0,419570,0,2.528894823,24.49%,,,
V2,1000000,2,1,2923.63,6793797500,24102784443,69851551,0,418785,8,1.886050923,77.51%,,,
V2,1000000,2,10,2891.17,6750799377,23807565863,69574888,0,418791,0,1.954572331,73.96%,,,
V2,1000000,2,2,3109.35,6870891996,24431658125,70929478,0,418729,0,1.981991016,78.44%,,,
V2,1000000,2,3,2099.73,4431001422,13768366948,43270204,0,418781,0,1.447080270,72.55%,,,
V2,1000000,2,4,2928.94,6771004870,23827330083,70426373,0,418782,0,1.907555585,76.77%,,,
V2,1000000,2,5,2122.30,4474611944,13823982040,43972844,0,418798,0,1.455504444,72.91%,,,
V2,1000000,2,6,2164.61,4411782261,13631805715,43847091,0,418783,0,1.474215309,73.42%,,,
V2,1000000,2,7,2929.57,6782607976,23844914570,70584071,0,418776,0,1.912191394,76.60%,,,
V2,1000000,2,8,2931.23,6932793771,24319393884,71335097,0,418804,0,1.846888193,79.36%,,,
V2,1000000,2,9,2895.09,6735885982,23902014807,69353909,0,418775,0,1.910049801,75.79%,,,
V2,1000000,20,1,14353.82,9336174291,25579996226,69042279,0,419578,0,2.606092402,27.54%,,,
V2,1000000,20,10,13386.90,7605542730,22256579435,62263631,0,419644,0,2.527766437,26.48%,,,
V2,1000000,20,2,12938.63,5787386975,15552983749,46083087,0,419566,0,2.503460411,25.84%,,,
V2,1000000,20,3,14304.92,9419440806,27191602231,72419853,0,419604,0,2.573650859,27.79%,,,
V2,1000000,20,4,12780.02,5959282422,16157081287,46501817,0,419541,0,2.558403749,24.98%,,,
V2,1000000,20,5,12509.40,5586743982,15415840822,44770829,0,419593,0,2.572042523,24.32%,,,
V2,1000000,20,6,13657.93,6979769480,17942115437,50129351,0,419566,0,2.545343348,26.83%,,,
V2,1000000,20,7,12666.12,5734244024,17332673005,50311333,0,419632,0,2.578250834,24.56%,,,
V2,1000000,20,8,13643.32,7683182984,21924241349,60454099,0,419562,0,2.570783797,26.54%,,,
V2,1000000,20,9,13930.31,8896839227,24626505128,67459873,0,419596,0,2.630046492,26.48%,,,
V2,1000000,4,1,2318.99,3973414630,11328414074,36837592,0,419264,0,1.252400132,46.29%,,,
V2,1000000,4,10,3238.66,6771799880,24006886133,69283474,0,419216,0,1.501290334,53.93%,,,
V2,1000000,4,2,2367.60,4112136222,12058009551,38315855,0,419226,0,1.235129922,47.92%,,,
V2,1000000,4,3,2381.06,3953533518,11350675033,36893280,0,419260,0,1.243772836,47.86%,,,
V2,1000000,4,4,2325.99,3873681298,11343833416,36277403,0,419234,0,1.271119176,45.75%,,,
V2,1000000,4,5,2310.33,3932727772,11390859747,36569023,0,419206,0,1.275810654,45.27%,,,
V2,1000000,4,6,3166.90,6437047058,21989848809,64224540,0,419252,0,1.463357388,54.10%,,,
V2,1000000,4,7,2283.74,3872579671,11335846069,36230344,0,419275,0,1.272938430,44.85%,,,
V2,1000000,4,8,2516.04,4515200527,13792982831,42893066,0,419210,0,1.284452800,48.97%,,,
V2,1000000,4,9,2577.07,4560389248,13804247591,43243700,0,419215,0,1.238966102,52.00%,,,
V2,1000000,8,1,5948.17,5810231083,19760758268,58363070,0,419205,0,1.801100441,41.28%,,,
